Gemeinde,PaxGas,PaxElektrizität,PaxÖl,PaxKeine,PaxUnbestimmt,PaxWeitere
Aadorf,3053.0,374.0,2995.0,2.0,1386.0,1611.0
Aarau,8276.0,699.0,8299.0,0.0,2884.0,1607.0
Aarberg,797.0,225.0,1993.0,4.0,1276.0,327.0
Aarburg,3095.0,223.0,3027.0,2.0,1708.0,600.0
Aarwangen,95.0,148.0,2544.0,5.0,1325.0,637.0
Abtwil,0.0,20.0,368.0,0.0,393.0,211.0
Aclens,264.0,48.0,141.0,0.0,36.0,36.0
Acquarossa,28.0,905.0,474.0,2.0,302.0,254.0
Adelboden,0.0,101.0,1927.0,0.0,323.0,1147.0
Adligenswil,15.0,812.0,2278.0,0.0,1309.0,1047.0
Adlikon,3.0,70.0,187.0,0.0,266.0,210.0
Adliswil,5838.0,326.0,7607.0,122.0,3188.0,2069.0
Aedermannsdorf,0.0,8.0,323.0,0.0,67.0,198.0
Aefligen,421.0,14.0,294.0,0.0,312.0,109.0
Aegerten,0.0,168.0,1153.0,33.0,609.0,347.0
Aesch (BL),4460.0,49.0,2272.0,1589.0,9.0,2185.0
Aesch (LU),3.0,87.0,435.0,0.0,504.0,307.0
Aesch (ZH),0.0,51.0,620.0,0.0,700.0,331.0
Aeschi (SO),6.0,23.0,643.0,12.0,246.0,398.0
Aeschi bei Spiez,9.0,147.0,1113.0,0.0,444.0,621.0
Aeugst am Albis,4.0,47.0,567.0,0.0,1056.0,330.0
Affeltrangen,209.0,135.0,1209.0,11.0,423.0,700.0
Affoltern am Albis,31.0,630.0,6190.0,13.0,3058.0,2482.0
Affoltern im Emmental,0.0,61.0,394.0,4.0,176.0,584.0
Agarn,10.0,74.0,439.0,5.0,127.0,49.0
Agiez,202.0,25.0,61.0,4.0,24.0,79.0
Agno,464.0,315.0,2790.0,2.0,522.0,284.0
Aigle,7080.0,262.0,2480.0,33.0,528.0,444.0
Aire-la-Ville,86.0,150.0,580.0,0.0,56.0,272.0
Airolo,7.0,412.0,680.0,2.0,180.0,185.0
Alberswil,0.0,16.0,321.0,0.0,215.0,107.0
Albinen,0.0,84.0,78.0,0.0,33.0,66.0
Albula/Alvra,3.0,340.0,443.0,0.0,176.0,369.0
Alchenstorf,4.0,10.0,188.0,8.0,118.0,284.0
Allaman,5.0,66.0,276.0,0.0,52.0,52.0
Alle,0.0,114.0,1008.0,0.0,486.0,301.0
Allmendingen,18.0,79.0,208.0,0.0,88.0,201.0
Allschwil,10050.0,239.0,4413.0,3371.0,21.0,3250.0
Alpnach,2.0,311.0,2571.0,17.0,1224.0,2097.0
Alpthal,5.0,120.0,134.0,8.0,121.0,261.0
Altbüron,0.0,36.0,286.0,0.0,316.0,424.0
Altdorf (UR),0.0,670.0,4601.0,0.0,2235.0,2155.0
Altendorf,1170.0,561.0,2857.0,1.0,1527.0,1215.0
Altikon,0.0,20.0,306.0,0.0,207.0,196.0
Altishofen,0.0,107.0,850.0,0.0,399.0,641.0
Altnau,853.0,22.0,694.0,4.0,495.0,261.0
Alto Malcantone,27.0,338.0,570.0,0.0,331.0,144.0
Altstätten,2338.0,148.0,4776.0,6.0,1537.0,3480.0
Amden,1.0,119.0,705.0,6.0,411.0,776.0
Amlikon-Bissegg,10.0,33.0,501.0,12.0,387.0,453.0
Ammerswil,0.0,41.0,283.0,0.0,265.0,147.0
Amriswil,4231.0,246.0,5344.0,15.0,2674.0,1826.0
Amsoldingen,4.0,24.0,401.0,9.0,116.0,242.0
Andeer,0.0,119.0,145.0,0.0,387.0,288.0
Andelfingen,3.0,227.0,713.0,0.0,687.0,611.0
Andermatt,0.0,67.0,851.0,0.0,178.0,453.0
Andwil (SG),0.0,55.0,872.0,0.0,781.0,391.0
Anières,1014.0,159.0,998.0,3.0,235.0,40.0
Anniviers,10.0,1124.0,877.0,6.0,408.0,471.0
Anwil,0.0,4.0,129.0,84.0,0.0,311.0
Appenzell,365.0,178.0,2663.0,19.0,1755.0,961.0
Aranno,2.0,35.0,207.0,0.0,93.0,33.0
Arbaz,10.0,287.0,457.0,0.0,356.0,317.0
Arbedo-Castione,128.0,564.0,2850.0,3.0,1481.0,101.0
Arboldswil,2.0,15.0,202.0,71.0,0.0,300.0
Arbon,3673.0,317.0,6850.0,11.0,1812.0,2519.0
Arch,375.0,84.0,766.0,3.0,263.0,232.0
Ardon,450.0,339.0,1322.0,3.0,1009.0,303.0
Arisdorf,0.0,32.0,784.0,207.0,14.0,704.0
Aristau,0.0,17.0,689.0,0.0,507.0,351.0
Arlesheim,4154.0,49.0,1854.0,1363.0,8.0,1752.0
Arnex-sur-Nyon,5.0,19.0,92.0,0.0,56.0,60.0
